"index","0","1","2"
32672,1,0,0
32673,0,1,0
32674,0,1,0
32675,1,0,0
32676,0,0,1
32677,0,0,1
32678,0,1,0
32679,0,1,0
32680,0,0,1
32681,1,0,0
32682,1,0,0
32683,0,1,0
32684,0,1,0
32685,1,0,0
32686,0,0,1
32687,1,0,0
32688,0,1,0
32689,0,0,1
32690,1,0,0
32691,0,0,1
32692,0,1,0
32693,0,1,0
32694,0,0,1
32695,0,1,0
32696,0,1,0
32697,1,0,0
32698,0,1,0
32699,0,1,0
32700,0,1,0
32701,0,0,1
32702,0,1,0
32703,0,0,1
32704,1,0,0
32705,0,0,1
32706,0,1,0
32707,0,0,1
32708,0,1,0
32709,0,1,0
32710,1,0,0
32711,0,0,1
32712,0,0,1
32713,1,0,0
32714,0,1,0
32715,0,0,1
32716,0,1,0
32717,0,1,0
32718,1,0,0
32719,0,1,0
32720,1,0,0
32721,0,1,0
32722,0,1,0
32723,0,0,1
32724,0,0,1
32725,1,0,0
32726,0,1,0
32727,0,1,0
32728,0,0,1
32729,0,1,0
32730,0,1,0
32731,1,0,0
32732,0,0,1
32733,1,0,0
32734,0,0,1
32735,0,0,1
32736,1,0,0
32737,0,0,1
32738,1,0,0
32739,1,0,0
32740,1,0,0
32741,0,1,0
32742,0,0,1
32743,0,1,0
32744,1,0,0
32745,0,1,0
32746,0,1,0
32747,0,0,1
32748,0,0,1
32749,1,0,0
32750,1,0,0
32751,1,0,0
32752,1,0,0
32753,0,1,0
32754,1,0,0
32755,1,0,0
32756,1,0,0
32757,1,0,0
32758,1,0,0
32759,0,1,0
32760,0,1,0
32761,0,1,0
32762,1,0,0
32763,0,1,0
32764,1,0,0
32765,1,0,0
32766,0,1,0
32767,0,1,0
32768,0,1,0
32769,0,0,1
32770,0,1,0
32771,0,1,0
32772,0,0,1
32773,0,0,1
32774,0,0,1
32775,0,0,1
32776,1,0,0
32777,1,0,0
32778,1,0,0
32779,0,1,0
32780,1,0,0
32781,1,0,0
32782,0,0,1
32783,0,0,1
32784,0,1,0
32785,1,0,0
32786,1,0,0
32787,0,0,1
32788,0,1,0
32789,0,1,0
32790,0,0,1
32791,0,0,1
32792,1,0,0
32793,0,0,1
32794,0,0,1
32795,0,0,1
32796,0,0,1
32797,1,0,0
32798,1,0,0
32799,0,0,1
32800,1,0,0
32801,0,1,0
32802,0,1,0
32803,1,0,0
32804,0,1,0
32805,0,0,1
32806,0,0,1
32807,0,1,0
32808,0,1,0
32809,1,0,0
32810,0,0,1
32811,0,1,0
32812,0,1,0
32813,0,0,1
32814,1,0,0
32815,1,0,0
32816,0,0,1
32817,0,0,1
32818,1,0,0
32819,0,0,1
32820,0,0,1
32821,0,0,1
32822,0,0,1
32823,0,1,0
32824,1,0,0
32825,0,0,1
32826,0,1,0
32827,0,0,1
32828,0,1,0
32829,0,1,0
32830,0,0,1
32831,0,0,1
32832,0,1,0
32833,0,0,1
32834,0,1,0
32835,1,0,0
32836,0,1,0
32837,1,0,0
32838,1,0,0
32839,0,1,0
32840,0,0,1
32841,0,0,1
32842,0,1,0
32843,0,0,1
32844,1,0,0
32845,0,1,0
32846,0,0,1
32847,1,0,0
32848,0,1,0
32849,0,0,1
32850,0,0,1
32851,0,0,1
32852,0,1,0
32853,0,0,1
32854,1,0,0
32855,0,1,0
32856,1,0,0
32857,0,0,1
32858,0,0,1
32859,1,0,0
32860,0,0,1
32861,0,0,1
32862,0,0,1
32863,0,1,0
32864,1,0,0
32865,0,0,1
32866,0,0,1
32867,1,0,0
32868,0,0,1
32869,1,0,0
32870,0,0,1
32871,0,0,1
32872,0,1,0
32873,0,0,1
32874,0,0,1
32875,0,0,1
32876,0,0,1
32877,0,0,1
32878,0,1,0
32879,0,1,0
32880,0,1,0
32881,1,0,0
32882,1,0,0
32883,0,0,1
32884,0,0,1
32885,1,0,0
32886,1,0,0
32887,0,0,1
32888,0,1,0
32889,1,0,0
32890,1,0,0
32891,0,0,1
32892,0,0,1
32893,0,0,1
32894,0,0,1
32895,0,1,0
32896,0,1,0
32897,0,1,0
32898,1,0,0
32899,0,1,0
32900,1,0,0
32901,1,0,0
32902,1,0,0
32903,0,0,1
32904,0,0,1
32905,0,1,0
32906,0,0,1
32907,0,0,1
32908,1,0,0
32909,0,0,1
32910,1,0,0
32911,1,0,0
32912,1,0,0
32913,0,0,1
32914,1,0,0
32915,0,1,0
32916,0,0,1
32917,0,1,0
32918,1,0,0
32919,1,0,0
32920,0,1,0
32921,0,0,1
32922,0,0,1
32923,0,1,0
32924,0,1,0
32925,0,1,0
32926,1,0,0
32927,1,0,0
32928,1,0,0
32929,1,0,0
32930,0,0,1
32931,0,0,1
32932,0,0,1
32933,0,0,1
32934,0,1,0
32935,0,0,1
32936,1,0,0
32937,1,0,0
32938,1,0,0
32939,1,0,0
32940,1,0,0
32941,0,0,1
32942,1,0,0
32943,0,1,0
32944,1,0,0
32945,0,1,0
32946,0,1,0
32947,0,1,0
32948,0,1,0
32949,0,1,0
32950,0,0,1
32951,1,0,0
32952,1,0,0
32953,0,0,1
32954,0,0,1
32955,0,1,0
32956,0,1,0
32957,0,1,0
32958,0,1,0
32959,0,0,1
32960,0,0,1
32961,0,0,1
32962,1,0,0
32963,1,0,0
32964,1,0,0
32965,0,0,1
32966,0,1,0
32967,0,1,0
32968,0,1,0
32969,0,0,1
32970,0,0,1
32971,0,1,0
32972,1,0,0
32973,0,0,1
32974,0,1,0
32975,0,1,0
32976,1,0,0
32977,0,1,0
32978,0,0,1
32979,0,0,1
32980,0,0,1
32981,0,1,0
32982,1,0,0
32983,0,0,1
32984,0,0,1
32985,0,0,1
32986,1,0,0
32987,1,0,0
32988,0,1,0
32989,1,0,0
32990,0,0,1
32991,0,1,0
32992,1,0,0
32993,0,0,1
32994,1,0,0
32995,0,1,0
32996,0,1,0
32997,1,0,0
32998,0,0,1
32999,0,0,1
33000,1,0,0
33001,0,0,1
33002,0,1,0
33003,0,1,0
33004,0,1,0
33005,1,0,0
33006,0,1,0
33007,0,1,0
33008,0,0,1
33009,0,0,1
33010,0,1,0
33011,0,0,1
33012,0,1,0
33013,0,0,1
33014,0,1,0
33015,0,1,0
33016,0,0,1
33017,1,0,0
33018,1,0,0
33019,1,0,0
33020,1,0,0
33021,0,0,1
33022,0,1,0
33023,0,1,0
33024,1,0,0
33025,0,1,0
33026,1,0,0
33027,0,0,1
33028,0,0,1
33029,0,1,0
33030,0,1,0
33031,0,1,0
33032,0,1,0
33033,1,0,0
33034,0,0,1
33035,0,1,0
33036,0,1,0
33037,0,0,1
33038,1,0,0
33039,1,0,0
33040,0,0,1
33041,0,1,0
33042,0,1,0
33043,0,1,0
33044,0,0,1
33045,1,0,0
33046,0,1,0
33047,1,0,0
33048,0,0,1
33049,0,0,1
33050,0,0,1
33051,0,1,0
33052,0,0,1
33053,0,0,1
33054,0,1,0
33055,0,1,0
33056,1,0,0
33057,0,1,0
33058,0,1,0
33059,0,0,1
33060,0,1,0
33061,0,1,0
33062,1,0,0
33063,0,1,0
33064,0,1,0
33065,1,0,0
33066,0,1,0
33067,0,1,0
33068,0,0,1
33069,0,0,1
33070,0,1,0
33071,0,1,0
33072,1,0,0
33073,0,0,1
33074,1,0,0
33075,1,0,0
33076,0,1,0
33077,0,1,0
33078,0,1,0
33079,0,1,0
33080,0,0,1
33081,0,1,0
33082,0,0,1
33083,0,0,1
33084,0,1,0
33085,0,0,1
33086,1,0,0
33087,0,0,1
33088,0,1,0
33089,0,0,1
33090,0,1,0
33091,1,0,0
33092,0,0,1
33093,1,0,0
33094,1,0,0
33095,0,0,1
33096,1,0,0
33097,0,1,0
33098,0,1,0
33099,1,0,0
33100,1,0,0
33101,1,0,0
33102,0,0,1
33103,0,0,1
33104,0,1,0
33105,0,1,0
33106,1,0,0
33107,1,0,0
33108,1,0,0
33109,0,1,0
33110,0,1,0
33111,0,1,0
33112,1,0,0
33113,1,0,0
33114,0,0,1
33115,1,0,0
33116,1,0,0
33117,0,0,1
33118,1,0,0
33119,0,1,0
33120,0,0,1
33121,1,0,0
33122,0,1,0
33123,0,1,0
33124,1,0,0
33125,1,0,0
33126,0,0,1
33127,0,1,0
33128,1,0,0
33129,1,0,0
33130,1,0,0
33131,0,0,1
33132,0,0,1
33133,0,0,1
33134,0,0,1
33135,0,0,1
33136,1,0,0
33137,0,0,1
33138,1,0,0
33139,0,1,0
33140,0,1,0
33141,0,0,1
33142,1,0,0
33143,0,1,0
33144,1,0,0
33145,0,0,1
33146,1,0,0
33147,0,1,0
33148,1,0,0
33149,1,0,0
33150,0,1,0
33151,0,1,0
33152,0,1,0
33153,0,0,1
33154,0,1,0
33155,0,1,0
33156,0,0,1
33157,0,1,0
33158,0,1,0
33159,0,1,0
33160,0,1,0
33161,0,1,0
33162,0,0,1
33163,0,0,1
33164,1,0,0
33165,0,0,1
33166,1,0,0
33167,0,1,0
33168,0,1,0
33169,0,0,1
33170,0,1,0
33171,1,0,0
33172,1,0,0
33173,0,0,1
33174,1,0,0
33175,0,0,1
33176,0,1,0
33177,0,1,0
33178,0,1,0
33179,0,1,0
33180,1,0,0
33181,0,1,0
33182,0,1,0
33183,1,0,0
33184,0,0,1
33185,0,0,1
33186,0,1,0
33187,0,1,0
33188,0,1,0
33189,0,1,0
33190,0,0,1
33191,0,1,0
33192,0,1,0
33193,0,0,1
33194,0,1,0
33195,0,0,1
33196,0,1,0
33197,0,0,1
33198,0,1,0
33199,1,0,0
33200,0,1,0
33201,0,1,0
33202,1,0,0
33203,1,0,0
33204,0,1,0
33205,0,1,0
33206,0,1,0
33207,0,0,1
33208,0,0,1
33209,1,0,0
33210,0,1,0
33211,0,1,0
33212,0,1,0
33213,1,0,0
33214,0,0,1
33215,0,0,1
33216,1,0,0
33217,0,1,0
33218,0,0,1
33219,0,0,1
33220,0,0,1
33221,0,1,0
33222,0,0,1
33223,0,1,0
33224,1,0,0
33225,0,1,0
33226,0,0,1
33227,0,1,0
33228,0,1,0
33229,0,0,1
33230,0,1,0
33231,1,0,0
33232,1,0,0
33233,0,1,0
33234,0,1,0
33235,1,0,0
33236,1,0,0
33237,0,1,0
33238,0,0,1
33239,0,1,0
33240,0,1,0
33241,0,1,0
33242,0,0,1
33243,1,0,0
33244,0,1,0
33245,1,0,0
33246,0,0,1
33247,1,0,0
33248,0,1,0
33249,1,0,0
33250,0,0,1
33251,1,0,0
33252,0,0,1
33253,1,0,0
33254,0,1,0
33255,0,0,1
33256,1,0,0
33257,0,0,1
33258,0,0,1
33259,0,1,0
33260,0,0,1
33261,1,0,0
33262,1,0,0
33263,1,0,0
33264,0,0,1
33265,1,0,0
33266,0,0,1
33267,0,1,0
33268,1,0,0
33269,1,0,0
33270,0,1,0
33271,0,0,1
33272,0,0,1
33273,0,0,1
33274,0,0,1
33275,0,1,0
33276,0,1,0
33277,1,0,0
33278,1,0,0
33279,0,1,0
33280,0,1,0
33281,0,1,0
33282,1,0,0
33283,1,0,0
33284,1,0,0
33285,1,0,0
33286,1,0,0
33287,1,0,0
33288,0,1,0
33289,0,1,0
33290,1,0,0
33291,0,0,1
33292,0,1,0
33293,1,0,0
33294,0,1,0
33295,0,0,1
33296,1,0,0
33297,1,0,0
33298,1,0,0
33299,1,0,0
33300,1,0,0
33301,0,1,0
33302,1,0,0
33303,0,1,0
33304,1,0,0
33305,0,1,0
33306,0,1,0
33307,1,0,0
33308,0,1,0
33309,1,0,0
33310,0,1,0
33311,0,1,0
33312,0,1,0
33313,0,0,1
33314,0,0,1
33315,0,1,0
33316,1,0,0
33317,0,1,0
33318,0,0,1
33319,0,1,0
33320,0,0,1
33321,0,1,0
33322,1,0,0
33323,0,1,0
33324,1,0,0
33325,0,1,0
33326,0,1,0
33327,1,0,0
33328,1,0,0
33329,1,0,0
33330,0,0,1
33331,0,1,0
33332,1,0,0
33333,1,0,0
33334,0,0,1
33335,1,0,0
33336,1,0,0
33337,0,1,0
33338,1,0,0
33339,0,0,1
33340,0,1,0
33341,0,1,0
33342,0,1,0
33343,0,1,0
33344,0,1,0
33345,1,0,0
33346,0,0,1
33347,0,0,1
33348,1,0,0
33349,1,0,0
33350,0,1,0
33351,0,1,0
33352,0,1,0
33353,0,1,0
33354,0,0,1
33355,0,1,0
33356,0,0,1
33357,0,1,0
33358,0,1,0
33359,1,0,0
33360,1,0,0
33361,0,0,1
33362,0,0,1
33363,1,0,0
33364,0,1,0
33365,1,0,0
33366,0,1,0
33367,0,0,1
33368,0,1,0
33369,0,1,0
33370,0,1,0
33371,0,0,1
33372,1,0,0
33373,1,0,0
33374,0,0,1
33375,1,0,0
33376,1,0,0
33377,0,1,0
33378,0,0,1
33379,0,1,0
33380,1,0,0
33381,0,1,0
33382,1,0,0
33383,0,0,1
33384,1,0,0
33385,0,0,1
33386,0,1,0
33387,1,0,0
33388,0,1,0
33389,1,0,0
33390,0,1,0
33391,0,1,0
33392,0,0,1
33393,0,1,0
33394,0,1,0
33395,1,0,0
33396,1,0,0
33397,0,0,1
33398,1,0,0
33399,0,1,0
33400,0,1,0
33401,1,0,0
33402,0,1,0
33403,0,0,1
33404,0,0,1
33405,0,0,1
33406,1,0,0
33407,0,1,0
33408,0,1,0
33409,0,1,0
33410,0,1,0
33411,0,1,0
33412,0,1,0
33413,1,0,0
33414,1,0,0
33415,1,0,0
33416,0,1,0
33417,0,0,1
33418,0,0,1
33419,0,0,1
33420,0,1,0
33421,0,0,1
33422,0,0,1
33423,1,0,0
33424,0,1,0
33425,0,0,1
33426,0,1,0
33427,1,0,0
33428,0,1,0
33429,0,1,0
33430,1,0,0
33431,0,1,0
33432,0,0,1
33433,1,0,0
33434,0,1,0
33435,0,1,0
33436,0,0,1
33437,0,1,0
33438,1,0,0
33439,1,0,0
33440,1,0,0
33441,1,0,0
33442,1,0,0
33443,0,1,0
33444,1,0,0
33445,0,0,1
33446,1,0,0
33447,0,1,0
33448,1,0,0
33449,0,1,0
33450,0,1,0
33451,1,0,0
33452,1,0,0
33453,1,0,0
33454,0,1,0
33455,1,0,0
33456,1,0,0
33457,0,1,0
33458,1,0,0
33459,0,0,1
33460,1,0,0
33461,1,0,0
33462,1,0,0
33463,0,1,0
33464,0,1,0
33465,1,0,0
33466,0,1,0
33467,1,0,0
33468,0,0,1
33469,0,0,1
33470,0,0,1
33471,0,0,1
33472,1,0,0
33473,0,0,1
33474,1,0,0
33475,1,0,0
33476,0,1,0
33477,1,0,0
33478,0,0,1
33479,0,0,1
33480,0,0,1
33481,0,0,1
33482,1,0,0
33483,1,0,0
33484,0,0,1
33485,0,0,1
33486,0,0,1
33487,0,0,1
33488,0,1,0
33489,0,1,0
33490,0,1,0
33491,0,1,0
33492,0,0,1
33493,0,0,1
33494,1,0,0
33495,1,0,0
33496,1,0,0
33497,0,1,0
33498,0,0,1
33499,1,0,0
33500,0,1,0
33501,0,0,1
33502,0,0,1
33503,1,0,0
33504,0,0,1
33505,1,0,0
33506,1,0,0
33507,0,1,0
33508,0,0,1
33509,0,1,0
33510,0,1,0
33511,1,0,0
33512,0,0,1
33513,0,0,1
33514,0,0,1
33515,0,1,0
33516,0,0,1
33517,0,1,0
33518,1,0,0
33519,0,1,0
33520,0,0,1
33521,0,0,1
33522,1,0,0
33523,1,0,0
33524,1,0,0
33525,0,0,1
33526,0,1,0
33527,1,0,0
33528,0,0,1
33529,1,0,0
33530,0,0,1
33531,1,0,0
33532,0,0,1
33533,0,0,1
33534,0,1,0
33535,0,0,1
33536,1,0,0
33537,0,0,1
33538,1,0,0
33539,1,0,0
33540,1,0,0
33541,1,0,0
33542,0,0,1
33543,1,0,0
33544,0,0,1
33545,1,0,0
33546,0,0,1
33547,1,0,0
33548,0,0,1
33549,1,0,0
33550,0,0,1
33551,0,0,1
33552,1,0,0
33553,1,0,0
33554,0,1,0
33555,0,1,0
33556,1,0,0
33557,0,0,1
33558,1,0,0
33559,0,0,1
33560,0,1,0
33561,1,0,0
33562,0,0,1
33563,0,0,1
33564,0,0,1
33565,0,0,1
33566,0,1,0
33567,1,0,0
33568,0,0,1
33569,0,1,0
33570,1,0,0
33571,1,0,0
33572,0,1,0
33573,0,0,1
33574,1,0,0
33575,1,0,0
33576,0,1,0
33577,0,0,1
33578,0,1,0
33579,1,0,0
33580,1,0,0
33581,1,0,0
33582,1,0,0
33583,1,0,0
33584,0,1,0
33585,1,0,0
33586,0,0,1
33587,0,0,1
33588,0,0,1
33589,1,0,0
33590,0,0,1
33591,0,1,0
33592,1,0,0
33593,0,0,1
33594,0,1,0
33595,1,0,0
33596,0,1,0
33597,0,0,1
33598,0,0,1
33599,0,1,0
33600,0,0,1
33601,0,0,1
33602,0,1,0
33603,0,0,1
33604,0,0,1
33605,1,0,0
33606,0,1,0
33607,0,1,0
33608,0,1,0
33609,0,0,1
33610,1,0,0
33611,0,0,1
33612,0,1,0
33613,1,0,0
33614,0,1,0
33615,0,1,0
33616,1,0,0
33617,0,1,0
33618,0,0,1
33619,0,0,1
33620,0,0,1
33621,0,0,1
33622,0,1,0
33623,1,0,0
33624,1,0,0
33625,1,0,0
33626,0,0,1
33627,1,0,0
33628,0,0,1
33629,0,1,0
33630,0,1,0
33631,0,1,0
33632,1,0,0
33633,1,0,0
33634,0,1,0
33635,0,1,0
33636,1,0,0
33637,0,0,1
33638,0,0,1
33639,1,0,0
33640,0,1,0
33641,0,1,0
33642,0,0,1
33643,0,0,1
33644,0,0,1
33645,1,0,0
33646,0,1,0
33647,0,1,0
33648,1,0,0
33649,1,0,0
33650,0,0,1
33651,0,0,1
33652,0,0,1
33653,1,0,0
33654,1,0,0
33655,0,0,1
33656,0,1,0
33657,0,1,0
33658,1,0,0
33659,0,1,0
33660,0,0,1
33661,0,1,0
33662,0,1,0
33663,0,0,1
33664,0,1,0
33665,0,0,1
33666,0,0,1
33667,0,1,0
33668,0,1,0
33669,0,0,1
33670,1,0,0
33671,0,0,1
33672,1,0,0
33673,1,0,0
33674,1,0,0
33675,0,0,1
33676,1,0,0
33677,1,0,0
33678,1,0,0
33679,0,0,1
33680,0,0,1
33681,0,0,1
33682,0,1,0
33683,1,0,0
33684,1,0,0
33685,1,0,0
33686,0,1,0
33687,1,0,0
33688,0,0,1
33689,0,0,1
33690,1,0,0
33691,0,1,0
33692,0,1,0
33693,1,0,0
33694,0,0,1
33695,1,0,0
33696,1,0,0
33697,1,0,0
33698,0,0,1
33699,0,0,1
33700,0,1,0
33701,1,0,0
33702,0,1,0
33703,0,0,1
33704,0,0,1
33705,0,0,1
33706,0,0,1
33707,0,1,0
33708,1,0,0
33709,0,1,0
33710,0,0,1
33711,0,0,1
33712,0,0,1
33713,0,1,0
33714,0,0,1
33715,1,0,0
33716,1,0,0
33717,1,0,0
33718,0,1,0
33719,1,0,0
33720,1,0,0
33721,0,1,0
33722,1,0,0
33723,0,1,0
33724,1,0,0
33725,0,0,1
33726,1,0,0
33727,0,0,1
33728,0,0,1
33729,0,1,0
33730,0,1,0
33731,0,0,1
33732,0,1,0
33733,1,0,0
33734,0,1,0
33735,0,1,0
33736,0,0,1
33737,1,0,0
33738,0,0,1
33739,0,0,1
33740,1,0,0
33741,0,0,1
33742,1,0,0
33743,0,0,1
33744,0,0,1
33745,0,0,1
33746,0,1,0
33747,0,1,0
33748,0,1,0
33749,0,0,1
33750,1,0,0
33751,0,0,1
33752,1,0,0
33753,1,0,0
33754,0,1,0
33755,0,1,0
33756,0,0,1
33757,0,0,1
33758,0,0,1
33759,0,0,1
33760,1,0,0
33761,0,1,0
33762,1,0,0
33763,1,0,0
33764,0,0,1
33765,1,0,0
33766,0,1,0
33767,0,1,0
33768,1,0,0
33769,1,0,0
33770,1,0,0
33771,0,0,1
33772,0,0,1
33773,1,0,0
33774,0,1,0
33775,0,1,0
33776,0,1,0
33777,0,0,1
33778,0,0,1
33779,0,0,1
33780,0,1,0
33781,0,1,0
33782,0,1,0
33783,1,0,0
33784,1,0,0
33785,1,0,0
33786,0,0,1
33787,0,1,0
33788,1,0,0
33789,0,0,1
33790,1,0,0
33791,0,0,1
33792,0,0,1
33793,0,1,0
33794,1,0,0
33795,0,1,0
33796,0,1,0
33797,0,1,0
33798,0,0,1
33799,0,0,1
33800,0,0,1
33801,1,0,0
33802,1,0,0
33803,0,1,0
33804,1,0,0
33805,1,0,0
33806,0,1,0
33807,0,0,1
33808,0,0,1
33809,0,1,0
33810,0,1,0
33811,1,0,0
33812,0,1,0
33813,0,0,1
33814,1,0,0
33815,0,1,0
33816,1,0,0
33817,0,1,0
33818,1,0,0
33819,1,0,0
33820,1,0,0
33821,0,1,0
33822,1,0,0
33823,0,0,1
33824,0,0,1
33825,1,0,0
33826,0,1,0
33827,1,0,0
33828,1,0,0
33829,1,0,0
33830,1,0,0
33831,0,0,1
33832,0,0,1
33833,0,1,0
33834,1,0,0
33835,1,0,0
33836,0,0,1
33837,1,0,0
33838,1,0,0
33839,0,0,1
33840,0,0,1
33841,0,1,0
33842,0,1,0
33843,0,1,0
33844,0,1,0
33845,0,1,0
33846,1,0,0
33847,1,0,0
33848,0,1,0
33849,0,1,0
33850,1,0,0
33851,0,1,0
33852,1,0,0
33853,0,1,0
33854,0,1,0
33855,1,0,0
33856,0,0,1
33857,1,0,0
33858,0,1,0
33859,0,1,0
33860,0,1,0
33861,0,1,0
33862,0,1,0
33863,0,1,0
33864,1,0,0
33865,0,1,0
33866,0,1,0
33867,0,1,0
33868,1,0,0
33869,0,1,0
33870,1,0,0
33871,0,0,1
33872,0,1,0
33873,0,0,1
33874,0,0,1
33875,1,0,0
33876,1,0,0
33877,0,0,1
33878,0,0,1
33879,1,0,0
33880,0,1,0
33881,1,0,0
33882,0,0,1
33883,0,1,0
33884,1,0,0
33885,0,1,0
33886,0,0,1
33887,0,0,1
33888,0,0,1
33889,1,0,0
33890,0,0,1
33891,0,1,0
33892,0,0,1
33893,1,0,0
33894,0,1,0
33895,0,1,0
33896,0,0,1
33897,0,1,0
33898,0,0,1
33899,0,1,0
33900,0,1,0
33901,0,0,1
33902,0,1,0
33903,0,1,0
33904,1,0,0
33905,1,0,0
33906,0,0,1
33907,0,1,0
33908,0,1,0
33909,0,0,1
33910,1,0,0
33911,0,1,0
33912,0,1,0
33913,1,0,0
33914,0,0,1
33915,0,1,0
33916,0,0,1
33917,0,0,1
33918,1,0,0
33919,0,0,1
33920,0,1,0
33921,0,0,1
33922,0,1,0
33923,1,0,0
33924,1,0,0
33925,0,0,1
33926,0,1,0
33927,0,1,0
33928,0,0,1
33929,0,1,0
33930,0,0,1
33931,0,0,1
33932,0,1,0
33933,0,0,1
33934,0,1,0
33935,0,0,1
33936,1,0,0
33937,0,1,0
33938,0,0,1
33939,0,1,0
33940,0,0,1
33941,0,0,1
33942,0,1,0
33943,0,1,0
33944,0,0,1
33945,0,1,0
33946,1,0,0
33947,0,1,0
33948,0,0,1
33949,0,0,1
33950,0,1,0
33951,1,0,0
33952,0,1,0
33953,0,1,0
33954,1,0,0
33955,0,0,1
33956,1,0,0
33957,0,1,0
33958,1,0,0
33959,0,0,1
33960,0,0,1
33961,0,0,1
33962,0,1,0
33963,0,1,0
33964,0,0,1
33965,0,1,0
33966,0,1,0
33967,0,0,1
33968,1,0,0
33969,0,1,0
33970,0,1,0
33971,0,0,1
33972,0,1,0
33973,1,0,0
33974,1,0,0
33975,0,0,1
33976,1,0,0
33977,0,1,0
33978,0,0,1
33979,0,0,1
33980,0,1,0
33981,1,0,0
33982,0,0,1
33983,1,0,0
33984,1,0,0
33985,0,1,0
33986,0,0,1
33987,1,0,0
33988,0,0,1
33989,1,0,0
33990,0,1,0
33991,0,1,0
33992,0,1,0
33993,1,0,0
33994,0,0,1
33995,0,0,1
33996,0,0,1
33997,0,1,0
33998,0,0,1
33999,1,0,0
34000,0,1,0
34001,0,0,1
34002,1,0,0
34003,1,0,0
34004,1,0,0
34005,0,1,0
34006,0,1,0
34007,0,1,0
34008,0,1,0
34009,0,0,1
34010,0,1,0
34011,0,1,0
34012,0,1,0
34013,0,0,1
34014,0,1,0
34015,0,1,0
34016,1,0,0
34017,1,0,0
34018,1,0,0
34019,0,0,1
34020,0,0,1
34021,1,0,0
34022,0,0,1
34023,0,1,0
34024,0,0,1
34025,1,0,0
34026,0,0,1
34027,0,0,1
34028,0,0,1
34029,1,0,0
34030,0,0,1
34031,0,0,1
34032,0,0,1
34033,0,0,1
34034,1,0,0
34035,1,0,0
34036,1,0,0
34037,0,0,1
34038,0,1,0
34039,0,1,0
34040,0,0,1
34041,0,0,1
34042,0,0,1
34043,1,0,0
34044,0,0,1
34045,0,0,1
34046,1,0,0
34047,0,1,0
34048,0,1,0
34049,0,1,0
34050,0,0,1
34051,0,0,1
34052,0,0,1
34053,0,0,1
34054,1,0,0
34055,0,1,0
34056,0,0,1
34057,0,1,0
34058,1,0,0
34059,1,0,0
34060,1,0,0
34061,0,1,0
34062,1,0,0
34063,1,0,0
34064,1,0,0
34065,0,1,0
34066,1,0,0
34067,1,0,0
34068,0,1,0
34069,1,0,0
34070,0,1,0
34071,1,0,0
34072,0,1,0
34073,0,0,1
34074,0,1,0
34075,0,0,1
34076,1,0,0
34077,1,0,0
34078,0,1,0
34079,0,1,0
34080,0,0,1
34081,0,1,0
34082,0,1,0
34083,0,0,1
34084,1,0,0
34085,1,0,0
34086,0,0,1
34087,0,1,0
34088,0,1,0
34089,1,0,0
34090,0,0,1
34091,0,0,1
34092,1,0,0
34093,0,0,1
34094,1,0,0
34095,0,0,1
34096,0,1,0
34097,1,0,0
34098,1,0,0
34099,0,0,1
34100,0,0,1
34101,0,1,0
34102,0,1,0
34103,0,0,1
34104,1,0,0
34105,0,1,0
34106,0,0,1
34107,0,1,0
34108,0,1,0
34109,0,1,0
34110,0,0,1
34111,0,1,0
34112,0,1,0
34113,0,0,1
34114,0,1,0
34115,1,0,0
34116,0,0,1
34117,1,0,0
34118,1,0,0
34119,1,0,0
34120,1,0,0
34121,1,0,0
34122,1,0,0
34123,1,0,0
34124,1,0,0
34125,0,1,0
34126,0,1,0
34127,1,0,0
34128,0,0,1
34129,0,0,1
34130,1,0,0
34131,1,0,0
34132,1,0,0
34133,0,0,1
34134,0,0,1
34135,0,0,1
34136,1,0,0
34137,0,1,0
34138,1,0,0
34139,1,0,0
34140,0,1,0
34141,0,0,1
34142,0,1,0
34143,0,1,0
34144,1,0,0
34145,1,0,0
34146,0,0,1
34147,0,0,1
34148,0,1,0
34149,0,0,1
34150,1,0,0
34151,0,0,1
34152,1,0,0
34153,1,0,0
34154,1,0,0
34155,1,0,0
34156,1,0,0
34157,0,1,0
34158,1,0,0
34159,1,0,0
34160,1,0,0
34161,0,1,0
34162,0,1,0
34163,0,1,0
34164,1,0,0
34165,0,1,0
34166,0,1,0
34167,0,1,0
34168,0,0,1
34169,0,1,0
34170,1,0,0
34171,0,1,0
34172,0,1,0
34173,0,0,1
34174,1,0,0
34175,0,1,0
34176,1,0,0
34177,0,1,0
34178,0,1,0
34179,1,0,0
34180,0,1,0
34181,0,1,0
34182,0,0,1
34183,0,1,0
34184,0,1,0
34185,0,1,0
34186,0,0,1
34187,1,0,0
34188,1,0,0
34189,1,0,0
34190,0,1,0
34191,1,0,0
34192,0,0,1
34193,1,0,0
34194,0,0,1
34195,0,1,0
34196,0,0,1
34197,0,1,0
34198,1,0,0
34199,0,0,1
34200,0,0,1
34201,1,0,0
34202,0,0,1
34203,0,1,0
34204,0,1,0
34205,0,0,1
34206,1,0,0
34207,0,1,0
34208,0,0,1
34209,0,0,1
34210,1,0,0
34211,1,0,0
34212,0,0,1
34213,1,0,0
34214,1,0,0
34215,1,0,0
34216,1,0,0
34217,1,0,0
34218,1,0,0
34219,1,0,0
34220,0,1,0
34221,1,0,0
34222,1,0,0
34223,0,1,0
34224,1,0,0
34225,0,0,1
